Date,Expenditure,Mineral_Type,,,,,,,,,
Mar-2012,38.2,Other  deposits ,,,,,,,,,
Jun-2012,41.1,Other  deposits ,,,,,,,,,
Sep-2012,45.9,Other  deposits ,,,,,,,,,
Dec-2012,39.2,Other  deposits ,,,,,,,,,
Mar-2013,33.2,Other  deposits ,,,,,,,,,
Jun-2013,42.9,Other  deposits ,,,,,,,,,
Sep-2013,40.1,Other  deposits ,,,,,,,,,
Dec-2013,43.0,Other  deposits ,,,,,,,,,
Mar-2014,30.5,Other  deposits ,,,,,,,,,
Jun-2014,42.8,Other  deposits ,,,,,,,,,
Sep-2014,38.0,Other  deposits ,,,,,,,,,
Dec-2014,35.6,Other  deposits ,,,,,,,,,
Mar-2015,26.0,Other  deposits ,,,,,,,,,
Jun-2015,29.5,Other  deposits ,,,,,,,,,
Sep-2015,36.6,Other  deposits ,,,,,,,,,
Dec-2015,29.5,Other  deposits ,,,,,,,,,
Mar-2016,20.5,Other  deposits ,,,,,,,,,
Jun-2016,26.0,Other  deposits ,,,,,,,,,
Sep-2016,33.0,Other  deposits ,,,,,,,,,
Dec-2016,36.8,Other  deposits ,,,,,,,,,
Mar-2017,37.1,Other  deposits ,,,,,,,,,
Jun-2017,38.3,Other  deposits ,,,,,,,,,
Sep-2017,38.0,Other  deposits ,,,,,,,,,
Dec-2017,45.5,Other  deposits ,,,,,,,,,
Mar-2018,43.8,Other  deposits ,,,,,,,,,
Jun-2018,48.8,Other  deposits ,,,,,,,,,
Sep-2018,50.9,Other  deposits ,,,,,,,,,
Dec-2018,49.9,Other  deposits ,,,,,,,,,
Mar-2019,39.7,Other  deposits ,,,,,,,,,
Jun-2019,53.9,Other  deposits ,,,,,,,,,
Sep-2019,56.9,Other  deposits ,,,,,,,,,
Dec-2019,72.5,Other  deposits ,,,,,,,,,
Mar-2020,38.0,Other  deposits ,,,,,,,,,
Jun-2020,47.4,Other  deposits ,,,,,,,,,
Sep-2020,54.5,Other  deposits ,,,,,,,,,
Dec-2020,52.9,Other  deposits ,,,,,,,,,
Mar-2021,48.9,Other  deposits ,,,,,,,,,
Jun-2021,66.1,Other  deposits ,,,,,,,,,
